,ORCID,DOI
0,0000-0001-6297-4298,10.1108/JHOM-02-2023-0036
1,0000-0002-2899-0048,10.1139/cjps-2024-0160
2,0000-0002-3772-5561,10.1123/jpah.2024-0225
3,0000-0001-9889-5313,10.1126/sciadv.adr2613
4,0000-0001-8418-449X,10.14814/phy2.70299
5,0000-0001-9229-8569,10.58188/1941-8043.1920
6,0000-0001-9229-8569,10.33137/cjal-rcbu.v11.44650
7,0000-0001-9229-8569,10.63409/2024.49
8,0009-0003-4263-5821,10.1177/01454455251332545
9,0000-0002-2953-4845,10.1021/acs.est.4c10360
10,0009-0009-2327-7890,10.1002/fer3.48
11,0009-0005-9150-8700,10.1113/JP289269
12,0000-0003-2063-6869,10.1007/s40979-025-00180-z
13,0000-0002-6591-6760,10.1002/ecog.07801
14,0000-0002-6591-6760,10.1371/journal.pone.0322682
15,0000-0002-6591-6760,10.1111/brv.70002
16,0000-0002-6591-6760,10.1242/jeb.250297
17,0000-0002-6591-6760,10.1139/cjz-2024-0063
18,0000-0002-6591-6760,10.1016/j.applanim.2024.106484
19,0000-0002-6591-6760,10.1111/jav.03248
20,0000-0002-6591-6760,10.1002/ECY.4525
21,0000-0001-9219-0232,10.4049/immunohorizons.2000040
22,0000-0003-2126-3160,10.1016/j.appdev.2025.101769
23,0000-0003-2126-3160,10.1080/13676261.2024.2392197
24,0000-0003-2126-3160,10.1016/j.lindif.2023.102405
25,0000-0003-2126-3160,10.1037/cap0000357
26,0000-0003-2126-3160,10.1111/cdev.13855
27,0000-0003-2126-3160,10.1007/s10862-022-09972-w
28,0000-0003-2126-3160,10.1016/j.paid.2021.111492
29,0000-0003-2126-3160,10.1123/jsep.2020-0118
30,0000-0003-1476-2965,10.1177/03128962251334223
31,0000-0003-1476-2965,10.1108/IJOA-07-2024-4651
32,0000-0003-1476-2965,10.1111/EMRE.12611
33,0000-0003-1476-2965,10.1108/ijoa-07-2024-4651
34,0000-0003-1476-2965,10.1177/03063070241304481
35,0000-0003-1476-2965,10.1080/15228916.2024.2337336
36,0000-0003-1476-2965,10.1108/joepp-03-2024-0105
37,0000-0003-1476-2965,10.1002/cjas.1745
38,0000-0003-1476-2965,10.1108/joepp-11-2023-0528
39,0000-0003-1476-2965,10.1108/IJOA-10-2023-4056
40,0000-0003-1476-2965,10.1080/00208825.2023.2277968
41,0000-0003-1476-2965,10.1108/IJOA-10-2022-3442
42,0000-0003-1476-2965,10.1016/j.emj.2024.03.010
43,0000-0003-1476-2965,10.1108/joepp-04-2023-0150
44,0000-0003-1476-2965,10.1002/cjas.1737
45,0000-0003-1476-2965,10.1111/emre.12560
46,0000-0003-1476-2965,10.1017/JMO.2020.7
47,0000-0003-1476-2965,10.1007/s10551-023-05610-x
48,0000-0003-1476-2965,10.1111/1744-7941.12317
49,0000-0003-1476-2965,10.1017/jmo.2019.51
50,0000-0003-1476-2965,10.1007/s11365-022-00824-3
51,0000-0003-1476-2965,10.1080/00472778.2023.2235755
52,0000-0003-1476-2965,10.1108/joepp-07-2022-0215
53,0000-0003-1476-2965,10.1108/pr-11-2022-0764
54,0000-0003-1476-2965,10.1108/ijebr-12-2021-1056
55,0000-0003-1476-2965,10.1108/pr-02-2022-0090
56,0000-0003-1476-2965,10.1080/23322373.2023.2232131
57,0000-0003-1476-2965,10.1111/1467-8551.12573
58,0000-0003-1476-2965,10.1109/tem.2021.3065955
59,0000-0003-1476-2965,10.1017/jmo.2021.26
60,0000-0003-1476-2965,10.1111/emre.12611
61,0000-0003-1476-2965,10.1080/00224545.2021.1973945
62,0000-0003-1476-2965,10.1002/cjas.1705
63,0000-0003-1476-2965,10.1108/md-11-2022-1522
64,0000-0003-1476-2965,10.1108/mrr-08-2022-0602
65,0000-0003-1476-2965,10.1017/jmo.2021.3
66,0000-0003-1476-2965,10.1108/joepp-11-2022-0315
67,0000-0003-1476-2965,10.1016/j.emj.2022.02.005
68,0000-0003-1476-2965,10.1080/10400419.2023.2205702
69,0000-0003-1476-2965,10.1177/03063070231191878
70,0000-0003-1476-2965,10.1016/j.emj.2023.02.004
71,0000-0003-1476-2965,10.1007/s10869-021-09750-7
72,0000-0003-1476-2965,10.1177/03128962211037772
73,0000-0003-1476-2965,10.1108/pr-04-2021-0294
74,0000-0003-1476-2965,10.1108/ijebr-06-2021-0465
75,0000-0003-1476-2965,10.1111/beer.12436
76,0000-0003-1476-2965,10.1108/pr-04-2022-0281
77,0000-0003-1476-2965,10.1177/00218863211059185
78,0000-0003-1476-2965,10.1108/ijebr-02-2021-0154
79,0000-0003-1476-2965,10.1109/tem.2020.2997965
80,0000-0003-1476-2965,10.1108/ijoa-04-2022-3227
81,0000-0003-1476-2965,10.1108/pr-06-2021-0430
82,0000-0003-1476-2965,10.1108/ijoa-07-2022-3350
83,0000-0003-1476-2965,10.1111/1744-7941.12291
84,0000-0003-1476-2965,10.1080/00208825.2022.2115369
85,0000-0003-1476-2965,10.1016/j.emj.2021.02.002
86,0000-0003-1476-2965,10.1108/pr-09-2020-0699
87,0000-0003-1476-2965,10.1108/joepp-11-2021-0313
88,0000-0003-1476-2965,10.1017/jmo.2022.51
89,0000-0003-1476-2965,10.1111/emre.12502
90,0000-0003-1476-2965,10.1017/jmo.2019.31
91,0000-0003-1476-2965,10.1016/j.erap.2021.100702
92,0000-0003-1476-2965,10.1515/erj-2021-0047
93,0000-0003-1476-2965,10.1108/ijcma-05-2021-0072
94,0000-0003-1476-2965,10.1108/joepp-06-2022-0163
95,0000-0003-1476-2965,10.1007/s10551-021-04735-1
96,0000-0003-1476-2965,10.1007/s11187-021-00549-7
97,0000-0003-1476-2965,10.1177/02662426211011405
98,0000-0003-1476-2965,10.1108/md-04-2021-0484
99,0000-0003-1476-2965,10.1108/pr-08-2021-0573
100,0000-0003-1476-2965,10.1108/md-03-2022-0307
101,0000-0003-1476-2965,10.1177/03128962211009581
102,0000-0003-1476-2965,10.1017/jmo.2021.34
103,0000-0003-1476-2965,10.1108/pr-05-2020-0326
104,0000-0003-1476-2965,10.1017/jmo.2020.48
105,0000-0003-1476-2965,10.1111/1744-7941.12241
106,0000-0003-1476-2965,10.1080/1359432x.2021.1928076
107,0000-0003-1476-2965,10.1007/s10551-020-04512-6
108,0000-0003-1476-2965,10.1177/0266242621996614
109,0000-0003-1476-2965,10.1108/pr-08-2020-0603
110,0000-0003-1476-2965,10.1177/0021886320917520
111,0000-0003-1476-2965,10.1080/00224545.2020.1851639
112,0000-0003-1476-2965,10.1007/s10551-019-04368-5
113,0000-0003-1476-2965,10.1108/joepp-05-2021-0121
114,0000-0003-1476-2965,10.1007/s11187-019-00287-x
115,0000-0003-1476-2965,10.1111/caim.12467
116,0000-0003-1476-2965,10.1002/cjas.1641
117,0000-0003-1476-2965,10.1108/pr-06-2020-0469
118,0000-0003-1476-2965,10.1108/md-07-2020-0900
119,0000-0003-1476-2965,10.1108/jkm-03-2021-0231
120,0000-0003-1476-2965,10.1108/pr-04-2019-0172
121,0000-0003-1476-2965,10.1017/jmo.2021.65
122,0000-0003-1476-2965,10.1080/00224545.2020.1778617
123,0000-0003-1476-2965,10.1177/0021886320979649
124,0000-0003-1476-2965,10.1002/cjas.1591
125,0000-0003-1476-2965,10.1017/jmo.2018.28
126,0000-0003-1476-2965,10.1177/0021886320910558
127,0000-0003-1476-2965,10.1080/00223980.2019.1705235
128,0000-0003-1476-2965,10.1108/pr-07-2019-0388
129,0000-0003-1476-2965,10.1108/PR-11-2018-0441
130,0000-0003-1476-2965,10.1108/pr-05-2020-0365
131,0000-0003-1476-2965,20.500.14171/112193
132,0000-0003-1476-2965,10.1017/jmo.2020.18
133,0000-0003-1476-2965,10.1108/IJEBR-03-2019-0185
134,0000-0003-1476-2965,10.1108/pr-01-2020-0007
135,0000-0003-1476-2965,10.1002/cjas.1560
136,0000-0003-1476-2965,10.1108/pr-11-2019-0600
137,0000-0003-1476-2965,10.1108/JKM-06-2019-0274
138,0000-0003-1476-2965,10.1108/md-05-2019-0581
139,0000-0003-1476-2965,10.1108/IJOA-07-2019-1837
140,0000-0003-1476-2965,10.1108/pr-12-2018-0484
141,0000-0003-1476-2965,10.17605/osf.io/dfne5
142,0000-0003-1476-2965,10.1007/s10551-018-4076-y
143,0000-0003-1476-2965,10.1017/jmo.2019.76
144,0000-0003-1476-2965,10.1016/j.jbusres.2020.01.064
145,0000-0003-1476-2965,10.1177/1548051819857741
146,0000-0003-1476-2965,10.1108/md-09-2019-1211
147,0000-0003-1476-2965,10.1108/pr-08-2019-0461
148,0000-0003-1476-2965,10.1017/jmo.2020.7
149,0000-0003-1476-2965,10.1002/ijop.12606
150,0000-0003-1476-2965,10.1108/ijoa-03-2020-2094
151,0000-0003-1476-2965,10.1177/0312896218775153
152,0000-0003-1476-2965,10.1108/pr-01-2019-0030
153,0000-0003-1476-2965,10.1108/ijebr-12-2017-0503
154,0000-0003-1476-2965,10.1007/s10551-017-3541-3
155,0000-0003-1476-2965,10.1177/0021886319853803
156,0000-0003-1476-2965,10.1017/jmo.2019.56
157,0000-0003-1476-2965,10.1108/IJEBR-07-2018-0465
158,0000-0003-1476-2965,10.1080/00223980.2018.1508401
159,0000-0003-1476-2965,10.1111/caim.12278
160,0000-0003-1476-2965,10.1111/caim.12328
161,0000-0003-1476-2965,10.1111/1744-7941.12178
162,0000-0003-1476-2965,10.1080/00223980.2019.1567453
163,0000-0003-1476-2965,10.1108/pr-07-2018-0241
164,0000-0003-1476-2965,10.1108/pr-02-2018-0052
165,0000-0003-1476-2965,10.1108/pr-02-2017-0039
166,0000-0003-1476-2965,10.1016/j.jbusres.2018.04.002
167,0000-0003-1476-2965,10.1108/MRJIAM-07-2017-0768
168,0000-0003-1476-2965,10.1108/MD-03-2017-0187
169,0000-0003-1476-2965,10.1007/s10551-015-3004-7
170,0000-0003-1476-2965,10.4135/9781473984080
171,0000-0003-1476-2965,10.1016/j.jbusres.2017.09.006
172,0000-0003-1476-2965,10.4337/9781786432919.00007
173,0000-0003-1476-2965,10.1108/PR-06-2017-0192
174,0000-0003-1476-2965,10.1017/jmo.2017.7
175,0000-0003-1476-2965,10.1016/j.emj.2016.06.008
176,0000-0003-1476-2965,10.1016/j.jbusres.2017.04.013
177,0000-0003-1476-2965,10.1108/PR-08-2015-0221
178,0000-0003-1476-2965,10.1002/hrm.21761
179,0000-0003-1476-2965,10.1177/1548051816664680
180,0000-0003-1476-2965,10.1007/s10869-016-9455-8
181,0000-0003-1476-2965,10.1016/j.ibusrev.2015.12.001
182,0000-0003-1476-2965,10.1016/j.lindif.2016.08.043
183,0000-0003-1476-2965,10.1002/hrdq.21258
184,0000-0003-1476-2965,10.1111/etap.12121
185,0000-0003-1476-2965,10.1007/s11365-014-0328-1
186,0000-0003-1476-2965,10.1002/sej.1189
187,0000-0003-1476-2965,10.1177/0266242614540316
188,0000-0003-1476-2965,10.1108/JOEPP-09-2015-0033
189,0000-0003-1476-2965,10.1016/j.jfbs.2015.04.003
190,0000-0003-1476-2965,10.1111/radm.12090
191,0000-0003-1476-2965,10.1177/0266242613502801
192,0000-0003-1476-2965,10.1007/s11187-013-9471-2
193,0000-0003-1476-2965,10.1016/j.ibusrev.2014.03.001
194,0000-0003-1476-2965,10.1509/jim.13.0131
195,0000-0003-1476-2965,10.1007/s11187-013-9515-7
196,0000-0003-1476-2965,10.1111/apps.12006
197,0000-0003-1476-2965,10.1002/hrdq.21185
198,0000-0003-1476-2965,10.1007/s10551-013-1902-0
199,0000-0003-1476-2965,10.1111/joms.12012
200,0000-0003-1476-2965,10.1111/j.1540-5885.2012.00986.x
201,0000-0003-1476-2965,10.1111/j.1540-6520.2011.00470.x
202,0000-0003-1476-2965,10.1177/0018726713481634
203,0000-0003-1476-2965,10.1111/etap.12021
204,0000-0003-1476-2965,10.1016/j.technovation.2012.12.002
205,0000-0003-1476-2965,10.1177/0266242611432360
206,0000-0003-1476-2965,10.1016/j.ibusrev.2011.02.001
207,0000-0003-1476-2965,10.1111/j.1467-9310.2011.00666.x
208,0000-0003-1476-2965,10.1016/j.jbusvent.2011.09.003
209,0000-0003-1476-2965,10.4337/9781781009116.00013
210,0000-0003-1476-2965,10.1111/j.1540-5885.2011.00830.x
211,0000-0003-1476-2965,10.1016/j.ibusrev.2010.08.005
212,0000-0003-1476-2965,10.1111/j.1467-6486.2010.00999.x
213,0000-0003-1476-2965,10.1080/08985626.2011.580164
214,0000-0003-1476-2965,10.1177/0266242610372460
215,0000-0003-1476-2965,10.1109/TEM.2010.2048911
216,0000-0003-1476-2965,10.1016/j.ibusrev.2009.09.002
217,0000-0003-1476-2965,10.1016/j.jbusvent.2009.01.004
218,0000-0003-1476-2965,10.1080/08276331.2009.10593446
219,0000-0003-1476-2965,10.1016/j.jbusvent.2008.04.008
220,0000-0003-1476-2965,10.1177/1350508409337580
221,0000-0003-1476-2965,10.1111/j.1540-627X.2009.00276.x
222,0000-0003-1476-2965,10.1177/0266242609334971
223,0000-0003-1476-2965,10.1016/j.jbusres.2008.10.021
224,0000-0003-1476-2965,10.1007/s11747-008-0122-0
225,0000-0003-1476-2965,10.2139/ssrn.1310888
226,0000-0003-1476-2965,10.1080/08276331.2008.10593426
227,0000-0003-1476-2965,10.1057/palgrave.jibs.8400382
228,0000-0003-1476-2965,10.1111/j.1467-6486.2007.00764.x
229,0000-0003-1476-2965,10.1057/palgrave.jibs.8400343
230,0000-0003-1476-2965,10.1111/j.1467-6486.2007.00747.x
231,0000-0003-1476-2965,10.1007/s11187-008-9132-z
232,0000-0003-1476-2965,10.1111/j.1540-6520.2008.00247.x
233,0000-0003-1476-2965,10.1177/097135570701600202
234,0000-0003-1476-2965,10.4337/9781847206985.00020
235,0000-0003-1476-2965,10.1111/j.1540-627X.2007.00223.x
236,0000-0003-1476-2965,10.4337/9781847208781.00015
237,0000-0003-1476-2965,10.4337/9781847204172.00019
238,0000-0003-1476-2965,10.5465/AMP.2006.21903483
239,0000-0003-1476-2965,10.1016/j.jbusvent.2005.04.007
240,0000-0003-1476-2965,10.1177/0266242606065507
241,0000-0003-1476-2965,10.1111/j.1540-6520.2006.00118.x
242,0000-0003-1476-2965,10.1007/s11187-005-1988-6
243,0000-0003-1476-2965,10.1016/j.jbusvent.2004.03.001
244,0000-0003-1476-2965,10.1080/13691060500258943
245,0000-0003-1476-2965,10.1007/s11187-005-5333-x
246,0000-0003-1476-2965,10.1111/j.1540-6520.2005.00096.x
247,0000-0003-1476-2965,10.1080/1369106042000277688
248,0000-0003-1476-2965,10.1080/08985620410001677835
249,0000-0003-1476-2965,10.1080/13691060116688
250,0000-0003-1476-2965,10.1080/136910601300050339
251,0000-0003-1476-2965,10.1080/13691060110045661
252,0000-0003-1476-2965,10.1080/146324400363527
253,0000-0001-7289-2675,10.1016/j.ijbiomac.2025.141450
254,0000-0001-7289-2675,10.1139/cjb-2024-0080
255,0000-0003-0063-3935,10.1039/D5SC01857A
256,0000-0003-3777-1987,10.1177/00187267241251956
257,0000-0002-5404-002X,10.1111/ijmr.12394
258,0000-0001-9637-6106,10.1080/10550887.2024.2355370
259,0000-0001-9637-6106,10.1016/j.paid.2018.01.012
260,0000-0003-3042-5862,10.1080/14623943.2025.2494308
261,0000-0002-8262-5412,10.1080/23750472.2023.2184714
262,0000-0002-8262-5412,10.1080/2159676X.2024.2442659
263,0000-0002-8262-5412,10.1080/16078055.2025.2461174
264,0000-0001-9258-1612,10.3390/v17060827
265,0000-0002-9407-9527,10.20360/langandlit29758
266,0000-0002-4475-8134,10.1016/j.copsyc.2025.102069
267,0000-0002-4475-8134,10.1007/s10862-025-10230-y
268,0000-0002-4475-8134,10.1016/j.jrp.2025.104609
269,0000-0002-4475-8134,10.1037/ebs0000374
270,0000-0002-4475-8134,10.1017/S0954579424000051
271,0000-0003-1549-6021,10.1007/s42322-024-00182-4
272,0000-0002-4247-6045,10.26522/brocked.v34i1.1186
273,0000-0002-4247-6045,10.1007/s40979-025-00182-x
274,0000-0002-0431-2787,10.1371/journal.pone.0224225
275,0000-0002-0431-2787,10.1371/journal.pone.0151544
276,0000-0002-0431-2787,10.1136/bmjopen-2015-008964
277,0000-0001-7215-4306,10.1002/ase.2464
278,0000-0003-1410-4356,10.1080/21598282.2021.2005657
279,0000-0003-1410-4356,10.1080/21598282.2021.1924829
280,0000-0003-4907-1937,10.1016/j.frl.2025.107136
281,0000-0002-5130-8203,10.1016/j.swevo.2024.101827
282,0000-0002-6222-7863,10.1177/13548166241280404
283,0000-0002-4348-7678,10.1113/JP288674
284,0009-0000-6881-1908,10.1080/13691058.2024.2375606
285,0000-0002-2473-8646,10.1177/14761270241274038
286,0009-0006-0007-3519,10.1371/journal.pone.0310117
287,0009-0006-0007-3519,10.5206/ijoh.2023.3.16751
288,0009-0006-0007-3519,10.3138/jmvfh-2023-0029
289,0009-0006-0007-3519,10.1016/j.ypmed.2024.107846
290,0009-0006-0007-3519,10.1186/s12889-023-16060-5
291,0009-0006-0007-3519,10.1177/23337214231189930
292,0009-0006-0007-3519,10.1177/1053825920952086
293,0009-0006-0007-3519,10.1080/03601277.2019.1584976
294,0009-0006-0007-3519,10.7870/cjcmh-2018-022
295,0009-0006-0007-3519,10.3109/17483107.2016.1158327
296,0009-0006-0007-3519,10.3109/09638288.2013.837970
297,0009-0000-5960-5803,10.1332/27324176y2024d000000029
298,0009-0000-5960-5803,10.1177/0160449X251315770
299,0009-0000-5960-5803,10.1177/0160449x251315770
300,0000-0002-3626-5903,10.18584/iipj.2024.15.3.15359
301,0009-0006-6738-7010,10.1177/13691481241309271
302,0009-0007-6382-1614,10.1177/20438206231202820
303,0009-0007-6382-1614,10.55533/2765-8414.1078
304,0009-0004-6000-473X,10.1080/01916122.2025.2500055
305,0000-0001-8332-4569,10.1017/S0272263125100879
306,0000-0003-3026-5483,10.1029/2024AV001430
307,0000-0001-7552-4747,10.1080/14927713.2025.2503188
308,0000-0001-7552-4747,10.1007/s12662-024-01012-x
309,0000-0001-7552-4747,10.1080/14927713.2025.2461784
310,0000-0002-6603-310X,10.1177/07439156241286499
311,0000-0002-6603-310X,10.1177/02734753241266170
312,0000-0002-6603-310X,10.1109/TEM.2025.3534088
313,0000-0002-6603-310X,10.1016/j.msj.2025.100005
314,0000-0002-6603-310X,10.1177/1094670519878881
315,0000-0001-9063-0732,10.1002/dev.22495
316,0009-0007-3799-137X,10.17269/s41997-024-00854-0
317,0000-0002-7274-4645,10.1123/jsm.2025-0138
318,0000-0002-7274-4645,10.1123/jsm.2025-0068
319,0000-0002-7274-4645,10.1080/14413523.2025.2493430
320,0000-0002-7274-4645,10.1080/23750472.2023.2170266
321,0000-0002-7274-4645,10.1123/jsm.2025-0005
322,0000-0002-7274-4645,10.1080/23750472.2022.2138515
323,0009-0000-4500-357X,10.3390/nu17071265
324,0009-0000-4500-357X,10.3390/endocrines5030021
325,0000-0002-4749-8120,10.1016/j.micinf.2024.105464
326,0000-0002-3202-052X,10.5590/jerap.2024.14.1.10
327,0000-0002-6000-9029,10.1177/00380261251335443
328,0000-0003-2909-8286,10.1080/00918369.2025.2507889
329,0000-0001-6431-762X,10.1155/hsc/3998877
330,0000-0001-7621-752X,10.1089/aut.2024.0179
331,0000-0001-7621-752X,10.1108/PIJPSM-06-2024-0096
332,0000-0003-2866-264X,10.1017/S026021052500021X
333,0009-0002-1363-4750,10.1016/j.jbc.2025.108327
334,0000-0002-8473-6191,10.1017/S1369415425000147
335,0000-0001-6489-4160,10.1002/chem.202500273
336,0000-0003-0836-0599,10.1002/jaba.70002
337,0009-0003-9749-8377,10.1103/PhysRevB.111.L020102
338,0000-0003-0796-9204,10.11124/JBIES-24-00180
339,0009-0008-7681-5843,10.1123/jsr.2024-0002
340,0009-0005-8752-1347,10.1016/j.ajcnut.2024.10.022
341,0009-0005-8752-1347,10.1111/cdev.14192
342,0000-0002-1264-3826,10.1103/PhysRevMaterials.9.036201
343,0000-0003-0789-2729,10.1111/bjso.12900
344,0000-0003-0789-2729,10.1177/19485506241305698
345,0000-0003-0789-2729,10.1002/casp.70009
346,0000-0003-0789-2729,10.1007/s10508-023-02797-y
347,0000-0002-6293-4197,10.1016/j.drugpo.2025.104840
348,0000-0002-6293-4197,10.1159/000544104
349,0000-0002-6293-4197,10.1111/dar.14010
350,0000-0002-4791-6433,10.1007/s40617-025-01065-w
351,0000-0002-4791-6433,10.26522/jiste.v28i2.4787
352,0000-0002-3750-1779,10.1016/j.cjar.2020.10.001
353,0000-0002-3750-1779,10.1177/0148558x17742821
354,0000-0002-3750-1779,10.2308/accr-51526
355,0000-0002-3750-1779,10.2308/jiar-51345
356,0000-0002-3750-1779,10.1108/ara-08-2014-0091
357,0000-0002-3750-1779,10.1080/09638180.2014.932297
358,0000-0002-3750-1779,10.1016/j.intacc.2012.07.004
359,0000-0002-3750-1779,10.2308/atax-10150
360,0000-0002-3750-1779,10.1016/j.intacc.2011.04.005
361,0009-0001-1210-1648,10.1093/jbmr/zjae187
362,0000-0002-4394-7195,10.63144/ijt.2025.6652
363,0009-0005-0728-5082,10.1177/15269248251349783
364,0009-0005-0728-5082,10.1136/bmjopen-2024-088626
365,0000-0001-9959-9938,10.1139/cjp-2024-0240
366,0009-0008-1923-4786,10.1007/s00040-024-01007-9
367,0000-0002-2356-1690,10.1177/0148558x211062430
368,0000-0001-8086-7752,10.1080/15265161.2025.2488264
369,0000-0001-8086-7752,10.1111/soin.70000
370,0000-0001-9796-5156,10.5465/amle.2022.0435
371,0009-0009-1175-6114,10.3390/educsci15060730
372,0000-0002-8427-3959,10.1016/j.jbiomech.2025.112553
373,0000-0002-1577-2658,10.3390/biomedicines12071569
374,0000-0002-1577-2658,10.1002/alz.14463
375,0000-0002-1577-2658,10.1152/ajpregu.00270.2023
376,0000-0002-1577-2658,10.3390/ijms25041950
377,0000-0002-1577-2658,10.14814/phy2.15960
378,0000-0002-1577-2658,10.1152/ajpcell.00398.2023
379,0000-0002-1577-2658,10.1016/j.isci.2024.109468
380,0000-0002-1577-2658,10.14814/phy2.70001
381,0000-0002-1577-2658,10.1038/s41467-024-53886-y
382,0000-0002-1577-2658,10.1139/apnm-2024-0019
383,0000-0002-1577-2658,10.1113/JP286962
384,0000-0002-1577-2658,10.1016/j.npep.2024.102473
385,0000-0002-1577-2658,10.1113/JP287909
386,0000-0002-1577-2658,10.1152/japplphysiol.00520.2022
387,0000-0002-1577-2658,10.2174/1570159X20666220302151224
388,0000-0002-1577-2658,10.3389/fphys.2022.1061715
389,0000-0002-1577-2658,10.1152/japplphysiol.00114.2023
390,0000-0002-1577-2658,10.15252/emmm.202318526
